estado,codigo,fecha_salida,fecha_llegada,aerodromo_salida_id,aerodromo_llegada_id,codigo_aeronave,id_extra
aceptado,LAW1451,2022-05-08 08:04:00,2022-05-08 12:22:00,61,31,TPUYDBP,1
aceptado,LAW7592,2022-04-03 17:01:00,2022-04-03 17:05:00,75,45,JQLPBYZ,2
pendiente,COG1158,2022-06-25 00:09:00,2022-06-25 02:47:00,33,21,OJFBABA,3
aceptado,UAN2468,2022-06-18 18:52:00,2022-06-18 19:32:00,35,33,REBDPFN,4
aceptado,UAN1658,2022-04-07 11:18:00,2022-04-07 16:04:00,29,37,YSLMIYD,5
rechazado,UAN1938,2022-04-08 22:13:00,2022-04-08 23:56:00,65,27,CMUZMTA,6
aceptado,LRC4781,2022-05-01 12:06:00,2022-05-02 05:30:00,47,65,YSLMIYD,7
aceptado,LAW5896,2022-05-07 18:43:00,2022-05-08 22:50:00,1,31,OJFBABA,8
aceptado,UCA2699,2022-05-22 10:00:00,2022-05-22 13:00:00,41,61,HTJXZZO,9
pendiente,ADC4277,2022-05-13 14:38:00,2022-05-13 15:46:00,25,47,TPUYDBP,10
aceptado,LAT1186,2022-04-01 06:33:00,2022-04-01 07:46:00,53,45,VEMIWPS,11
pendiente,KAI5174,2022-05-10 00:21:00,2022-05-10 08:36:00,1,13,CQRMLHT,12
aceptado,KAI6386,2022-04-29 11:26:00,2022-04-29 19:26:00,69,39,ALYMGWS,13
aceptado,LUD3851,2022-04-26 05:35:00,2022-04-26 11:05:00,67,47,HTJXZZO,14
aceptado,ETA6742,2022-04-15 09:36:00,2022-04-15 17:22:00,41,61,HVKSCXU,15
pendiente,UAN6566,2022-05-13 06:38:00,2022-05-13 21:24:00,77,73,NEWSDBH,16
aceptado,LRC4781,2022-05-01 12:06:00,2022-05-02 05:30:00,47,65,YSLMIYD,17
aceptado,LAW6351,2022-04-27 20:26:00,2022-04-28 17:11:00,17,1,PNILCYN,18
pendiente,XLE1281,2022-06-12 00:55:00,2022-06-12 02:31:00,9,37,LNHBEFA,19
rechazado,MPH5842,2022-06-04 19:24:00,2022-06-04 21:36:00,73,5,CZAGBGC,20
aceptado,KAI2237,2022-06-08 17:30:00,2022-06-08 20:03:00,71,73,OJFBABA,21
aceptado,UAN5954,2022-05-27 14:57:00,2022-05-27 17:59:00,49,71,PNILCYN,22
aceptado,QAF8375,2022-06-05 06:12:00,2022-06-05 21:27:00,65,43,CQRMLHT,23
aceptado,XLE2673,2022-06-08 17:04:00,2022-06-08 23:05:00,43,9,JQLPBYZ,24
aceptado,KEA7139,2022-04-07 10:27:00,2022-04-07 21:54:00,17,41,REBDPFN,25
aceptado,NCY9851,2022-04-14 18:14:00,2022-04-14 19:12:00,59,57,HTJXZZO,26
aceptado,KEA5763,2022-06-19 05:56:00,2022-06-20 12:08:00,39,61,REBDPFN,27
aceptado,NCY6746,2022-05-31 05:08:00,2022-05-31 12:50:00,49,65,ZQZKYVL,28
aceptado,KAI2862,2022-05-05 11:22:00,2022-05-05 15:36:00,1,53,NEWSDBH,29
aceptado,NCY4311,2022-05-02 03:59:00,2022-05-02 17:29:00,71,49,NEWSDBH,30
aceptado,LAW9189,2022-05-19 05:39:00,2022-05-19 10:33:00,51,15,TPUYDBP,31
aceptado,LAW9612,2022-05-25 06:09:00,2022-05-26 15:04:00,19,35,REBDPFN,32
aceptado,LAW3477,2022-05-23 19:15:00,2022-05-23 19:30:00,29,61,YSLMIYD,33
aceptado,MPH4719,2022-06-19 08:57:00,2022-06-19 16:53:00,77,51,KYKNUTH,34
aceptado,LRC6557,2022-06-16 17:22:00,2022-06-17 18:53:00,33,77,WCRZZTI,35
aceptado,NCY3184,2022-04-02 15:26:00,2022-04-03 04:04:00,71,55,WRAPXAO,36
aceptado,ADC8249,2022-05-29 01:26:00,2022-05-29 22:55:00,61,13,ZQZKYVL,37
pendiente,ADC2433,2022-05-03 13:59:00,2022-05-03 22:19:00,29,23,LNHBEFA,38
pendiente,EAL9981,2022-04-17 02:42:00,2022-04-17 21:15:00,3,23,BQIKFIC,39
pendiente,UAN4384,2022-06-25 15:36:00,2022-06-25 23:35:00,61,21,PMJDMNY,40
aceptado,MPH1782,2022-05-04 19:23:00,2022-05-04 20:48:00,33,61,HTJXZZO,41
pendiente,COG1158,2022-06-25 00:09:00,2022-06-25 02:47:00,33,21,OJFBABA,42
aceptado,ETA8691,2022-06-07 18:53:00,2022-06-07 19:22:00,21,75,OJFBABA,43
aceptado,UCA2799,2022-05-24 10:40:00,2022-05-24 13:20:00,41,61,HTJXZZO,44
aceptado,LRC9582,2022-06-25 12:01:00,2022-06-25 18:27:00,29,3,REBDPFN,45
aceptado,KAI8425,2022-05-04 20:08:00,2022-05-04 20:30:00,27,3,TPUYDBP,46
aceptado,NCY9589,2022-04-16 07:33:00,2022-04-16 19:04:00,11,11,HEPBRIE,47
aceptado,XLE3285,2022-04-16 03:16:00,2022-04-16 03:57:00,75,47,HVKSCXU,48
aceptado,QAF8273,2022-04-22 06:15:00,2022-04-22 08:09:00,5,47,KDFWVBZ,49
aceptado,COG9963,2022-04-15 00:10:00,2022-04-15 03:25:00,45,51,HEPBRIE,50
aceptado,UCA2899,2022-05-25 10:44:00,2022-05-25 13:24:00,39,61,HTJXZZO,51
pendiente,EAL9981,2022-04-17 02:42:00,2022-04-17 21:15:00,3,23,BQIKFIC,52
aceptado,XLE4859,2022-05-04 10:20:00,2022-05-04 20:55:00,43,9,WRAPXAO,53
aceptado,BTA6594,2022-06-24 13:41:00,2022-06-24 17:53:00,49,33,ZQZKYVL,54
aceptado,BTA3276,2022-04-28 01:27:00,2022-04-28 14:25:00,53,51,JQLPBYZ,55
