nombre_compania,codigo_compania
LAW,LAW
LAW,LAW
OCEANAIR,COG
UNITED,UAN
UNITED,UAN
LACSA,LRC
LAW,LAW
LATAM CARGO,UCA
AEROVIAS DAP (centro/norte),ADC
LATAM INTER,LAT
KALITTA AIR,KAI
KALITTA AIR,KAI
LATAM DOMESTICO,LUD
ETHOPIAN AIRLINES,ETA
UNITED,UAN
LACSA,LRC
LAW,LAW
KALITTA AIR,KAI
UNITED,UAN
QANTAS,QAF
LATAM ECUADOR,XLE
KOREAN AIR,KEA
NO_COMPANY,NCY
KOREAN AIR,KEA
NO_COMPANY,NCY
KALITTA AIR,KAI
NO_COMPANY,NCY
LAW,LAW
LAW,LAW
LAW,LAW
MARTINAIR HOLLAND,MPH
NO_COMPANY,NCY
AEROVIAS DAP (centro/norte),ADC
EASTERN AIRLINES,EAL
MARTINAIR HOLLAND,MPH
OCEANAIR,COG
ETHOPIAN AIRLINES,ETA
LATAM CARGO,UCA
LACSA,LRC
KALITTA AIR,KAI
NO_COMPANY,NCY
LATAM ECUADOR,XLE
QANTAS,QAF
OCEANAIR,COG
LATAM CARGO,UCA
EASTERN AIRLINES,EAL
LATAM ECUADOR,XLE
BRITISH,BTA
BRITISH,BTA
KALITTA AIR,KAI
LACSA,LRC
QANTAS,QAF
AEROVIAS DAP (centro/norte),ADC
BRITISH,BTA
ALITALIA,AZI
KALITTA AIR,KAI
AEROVIAS DAP (centro/norte),ADC
KOREAN AIR,KEA
BRITISH,BTA
UNITED,UAN
OCEANAIR,COG
LAW,LAW
QANTAS,QAF
KALITTA AIR,KAI
NO_COMPANY,NCY
BRITISH,BTA
EASTERN AIRLINES,EAL
LAW,LAW
AEROVIAS DAP (centro/norte),ADC
OCEANAIR,COG
KOREAN AIR,KEA
LACSA,LRC
LAW,LAW
AEROVIAS DAP (centro/norte),ADC
KALITTA AIR,KAI
NO_COMPANY,NCY
LAW,LAW
ETHOPIAN AIRLINES,ETA
KALITTA AIR,KAI
LATAM INTER,LAT
