aerodromo_id,latitud,longitud
71,89.8,171.2
11,18.1,123.4
57,70.1,56.3
11,18.1,123.4
55,157.2,26.7
37,159.3,167.2
27,103.8,107.6
73,92.2,129.6
57,70.1,56.3
75,43.0,118.1
33,133.5,57.9
45,37.1,60.9
65,144.0,165.7
11,18.1,123.4
41,159.1,71.9
15,45.1,142.8
69,104.0,154.4
69,104.0,154.4
15,45.1,142.8
25,22.5,59.4
67,156.8,54.8
61,72.4,102.6
25,22.5,59.4
21,40.2,41.8
57,70.1,56.3
71,89.8,171.2
65,144.0,165.7
35,153.9,115.7
13,96.1,8.4
21,40.2,41.8
63,149.9,125.7
69,104.0,154.4
37,159.3,167.2
25,22.5,59.4
3,14.7,51.2
45,37.1,60.9
3,14.7,51.2
3,14.7,51.2
59,142.6,4.1
35,153.9,115.7
7,6.8,90.3
67,156.8,54.8
15,45.1,142.8
25,22.5,59.4
25,22.5,59.4
43,66.4,148.0
3,14.7,51.2
29,54.2,174.5
71,89.8,171.2
17,152.5,76.9
15,45.1,142.8
63,149.9,125.7
21,40.2,41.8
49,173.5,5.6
73,92.2,129.6
27,103.8,107.6
57,70.1,56.3
67,156.8,54.8
53,62.2,148.1
51,47.4,157.1
43,66.4,148.0
19,147.2,49.6
61,72.4,102.6
31,52.7,165.2
41,159.1,71.9
23,19.5,53.9
15,45.1,142.8
63,149.9,125.7
7,6.8,90.3
13,96.1,8.4
49,173.5,5.6
57,70.1,56.3
73,92.2,129.6
5,17.9,177.8
49,173.5,5.6
35,153.9,115.7
51,47.4,157.1
7,6.8,90.3
37,159.3,167.2
51,47.4,157.1
3,14.7,51.2
51,47.4,157.1
65,144.0,165.7
75,43.0,118.1
1,75.4,106.5
69,104.0,154.4
25,22.5,59.4
19,147.2,49.6
9,166.5,51.0
47,103.3,99.4
61,72.4,102.6
45,37.1,60.9
25,22.5,59.4
29,54.2,174.5
5,17.9,177.8
7,6.8,90.3
17,152.5,76.9
57,70.1,56.3
15,45.1,142.8
1,75.4,106.5
5,17.9,177.8
69,104.0,154.4
57,70.1,56.3
9,166.5,51.0
37,159.3,167.2
61,72.4,102.6
7,6.8,90.3
33,133.5,57.9
25,22.5,59.4
69,104.0,154.4
53,62.2,148.1
43,66.4,148.0
51,47.4,157.1
41,159.1,71.9
51,47.4,157.1
1,75.4,106.5
23,19.5,53.9
73,92.2,129.6
15,45.1,142.8
75,43.0,118.1
75,43.0,118.1
25,22.5,59.4
65,144.0,165.7
51,47.4,157.1
43,66.4,148.0
19,147.2,49.6
69,104.0,154.4
39,153.8,40.2
41,159.1,71.9
57,70.1,56.3
65,144.0,165.7
67,156.8,54.8
7,6.8,90.3
71,89.8,171.2
69,104.0,154.4
7,6.8,90.3
59,142.6,4.1
27,103.8,107.6
61,72.4,102.6
75,43.0,118.1
43,66.4,148.0
49,173.5,5.6
35,153.9,115.7
71,89.8,171.2
19,147.2,49.6
59,142.6,4.1
55,157.2,26.7
35,153.9,115.7
25,22.5,59.4
41,159.1,71.9
3,14.7,51.2
41,159.1,71.9
19,147.2,49.6
43,66.4,148.0
63,149.9,125.7
3,14.7,51.2
21,40.2,41.8
33,133.5,57.9
3,14.7,51.2
59,142.6,4.1
69,104.0,154.4
39,153.8,40.2
15,45.1,142.8
11,18.1,123.4
33,133.5,57.9
55,157.2,26.7
41,159.1,71.9
71,89.8,171.2
37,159.3,167.2
61,72.4,102.6
19,147.2,49.6
17,152.5,76.9
9,166.5,51.0
53,62.2,148.1
41,159.1,71.9
51,47.4,157.1
63,149.9,125.7
43,66.4,148.0
73,92.2,129.6
27,103.8,107.6
21,40.2,41.8
29,54.2,174.5
11,18.1,123.4
17,152.5,76.9
43,66.4,148.0
41,159.1,71.9
29,54.2,174.5
35,153.9,115.7
77,27.3,111.1
61,72.4,102.6
77,27.3,111.1
1,75.4,106.5
31,52.7,165.2
1,75.4,106.5
41,159.1,71.9
25,22.5,59.4
55,157.2,26.7
29,54.2,174.5
75,43.0,118.1
33,133.5,57.9
13,96.1,8.4
53,62.2,148.1
19,147.2,49.6
61,72.4,102.6
15,45.1,142.8
17,152.5,76.9
61,72.4,102.6
13,96.1,8.4
19,147.2,49.6
69,104.0,154.4
61,72.4,102.6
31,52.7,165.2
75,43.0,118.1
11,18.1,123.4
5,17.9,177.8
37,159.3,167.2
45,37.1,60.9
37,159.3,167.2
61,72.4,102.6
61,72.4,102.6
31,52.7,165.2
27,103.8,107.6
7,6.8,90.3
33,133.5,57.9
45,37.1,60.9
25,22.5,59.4
47,103.3,99.4
21,40.2,41.8
51,47.4,157.1
55,157.2,26.7
47,103.3,99.4
47,103.3,99.4
31,52.7,165.2
39,153.8,40.2
1,75.4,106.5
1,75.4,106.5
21,40.2,41.8
57,70.1,56.3
37,159.3,167.2
7,6.8,90.3
71,89.8,171.2
55,157.2,26.7
51,47.4,157.1
27,103.8,107.6
45,37.1,60.9
41,159.1,71.9
59,142.6,4.1
41,159.1,71.9
35,153.9,115.7
47,103.3,99.4
1,75.4,106.5
49,173.5,5.6
67,156.8,54.8
11,18.1,123.4
15,45.1,142.8
51,47.4,157.1
47,103.3,99.4
9,166.5,51.0
15,45.1,142.8
15,45.1,142.8
25,22.5,59.4
71,89.8,171.2
27,103.8,107.6
21,40.2,41.8
47,103.3,99.4
57,70.1,56.3
7,6.8,90.3
41,159.1,71.9
61,72.4,102.6
65,144.0,165.7
65,144.0,165.7
11,18.1,123.4
21,40.2,41.8
17,152.5,76.9
13,96.1,8.4
11,18.1,123.4
35,153.9,115.7
7,6.8,90.3
45,37.1,60.9
23,19.5,53.9
29,54.2,174.5
