nombre,codigo_ICAO,codigo_IATA
Aeropuerto Internacional de Nueva York,XSAM,WHO
Aeropuerto Internacional John F. Kennedy,FOLH,CKR
Aeropuerto de Milán-Malpensa,TCGF,SPT
Aeropuerto Internacional John F. Kennedy,FOLH,CKR
Aeropuerto de Roma-Fiumicino,TBJM,SFF
Aeropuerto Internacional Ben Gurión,NZTP,KZN
Aeropuerto Internacional de El Cairo,KZZS,HRV
Aeropuerto Internacional de Copiapo,XSZW,WKT
Aeropuerto de Milán-Malpensa,TCGF,SPT
Aeropuerto Big Apple,YHEP,YGY
Aeropuerto Internacional de Pekín,NBMQ,JTM
Aeropuerto de Ámsterdam-Schiphol,RCQR,OHI
Aeropuerto Internacional de Maiquetía Simón Bolívar,VBIT,UYL
Aeropuerto Internacional John F. Kennedy,FOLH,CKR
Aeropuerto Internacional de Icheon,PVOW,LMF
Aeropuerto Internacional de San Francisco,GPRK,DUU
Aeropuerto Internacional Ataturk,XOEY,VNN
Aeropuerto Internacional Ataturk,XOEY,VNN
Aeropuerto Internacional de San Francisco,GPRK,DUU
Aeropuerto Internacional Kingsford Smith,KMPW,HOX
Aeropuerto de Ibiza,XEWM,VBH
Aeropuerto Internacional Eleftherios Venizelos,UQQX,TQV
Aeropuerto Internacional Kingsford Smith,KMPW,HOX
Aeropuerto Internacional Toronto Pearson,IWJC,HKA
Aeropuerto de Milán-Malpensa,TCGF,SPT
Aeropuerto Internacional de Nueva York,XSAM,WHO
Aeropuerto Internacional de Maiquetía Simón Bolívar,VBIT,UYL
Aeropuerto Internacional Pudong,NZTG,KFE
Aeropuerto Internacional de Miami,GAWW,CPH
Aeropuerto Internacional Toronto Pearson,IWJC,HKA
Aeropuerto Internacional Indira Gandhi,URLQ,UAU
Aeropuerto Internacional Ataturk,XOEY,VNN
Aeropuerto Internacional Ben Gurión,NZTP,KZN
Aeropuerto Internacional Kingsford Smith,KMPW,HOX
Aeropuerto Internacional de Ezeiza,BVWK,BAH
Aeropuerto de Ámsterdam-Schiphol,RCQR,OHI
Aeropuerto Internacional de Ezeiza,BVWK,BAH
Aeropuerto Internacional de Ezeiza,BVWK,BAH
Aeropuerto de Hong Kong,TQQZ,TEF
Aeropuerto Internacional Pudong,NZTG,KFE
Aeropuerto Internacional de Galeão,EEGZ,BXS
Aeropuerto de Ibiza,XEWM,VBH
Aeropuerto Internacional de San Francisco,GPRK,DUU
Aeropuerto Internacional Kingsford Smith,KMPW,HOX
Aeropuerto Internacional Kingsford Smith,KMPW,HOX
Aeropuerto Internacional de Carrasco,PYIM,NVI
Aeropuerto Internacional de Ezeiza,BVWK,BAH
Aeropuerto de Adolfo Suárez Madrid-Barajas,MBOO,HSJ
Aeropuerto Internacional de Nueva York,XSAM,WHO
Aeropuerto de la Ciudad de Londres,GSPA,EPM
Aeropuerto Internacional de San Francisco,GPRK,DUU
