aerodromo_id,codigo_pista,codigo_puerto_embarque
71,23R,844
11,71R,902
57,88L,580
11,71R,285
55,33R,933
37,84R,458
27,46L,968
73,55L,275
57,76L,580
75,15L,972
33,99R,988
45,11L,597
65,26L,204
11,16R,885
41,26L,952
15,19L,248
69,68R,858
69,28L,847
15,19L,101
25,92R,208
67,37L,475
61,26L,693
25,45R,763
21,86R,197
57,88L,352
71,23R,509
65,45L,204
35,42R,500
13,83R,981
21,62L,197
63,77L,806
69,37R,847
37,62R,852
25,45R,208
3,98L,285
45,60R,233
3,16L,285
3,16L,565
59,37L,578
35,72L,972
7,23R,708
67,37L,133
15,19L,835
25,45R,444
25,95L,444
43,29R,462
3,45L,565
29,52R,906
71,27L,509
17,54L,668
15,36R,248
63,77L,577
21,22L,930
49,85L,272
73,55L,339
27,46L,542
57,88L,488
67,98R,548
53,91L,787
51,73L,106
43,70L,251
19,99L,674
61,90L,605
31,84L,434
41,58R,286
23,72L,345
15,36R,921
63,89R,664
7,23R,635
13,25L,802
49,49L,418
57,42L,488
73,80L,275
5,34L,967
49,85L,237
35,29R,972
51,73L,899
7,19L,245
37,31L,516
51,37L,231
3,16L,932
51,15L,231
65,45L,517
75,15L,510
1,72R,755
69,58R,693
25,18L,444
19,99L,725
9,96R,487
47,64R,933
61,90L,349
45,44R,233
25,95L,763
29,63L,641
5,34L,499
7,90L,407
17,19R,668
57,76L,369
15,72R,248
1,14L,567
5,16R,967
69,28L,681
57,42L,352
9,79L,514
37,18R,985
61,27L,462
7,23R,906
33,94L,122
25,45R,308
69,37R,858
53,83L,787
43,29R,285
51,37L,899
41,69R,308
51,15L,112
1,80R,466
23,85R,771
73,51L,721
15,30L,917
75,15L,295
75,15L,430
25,92R,732
65,22L,205
51,37L,106
43,70L,131
19,46L,725
69,58R,858
39,72L,954
41,58R,134
57,69R,352
65,45L,205
67,98R,126
7,73L,693
71,23R,491
69,68R,847
7,32R,708
59,56L,761
27,14L,541
61,90L,386
75,70R,295
43,70L,431
49,56L,237
35,42R,829
71,27L,844
19,46L,674
59,24R,628
55,91L,380
35,42R,972
25,38R,208
41,69R,134
3,71R,932
41,26L,134
19,15R,857
43,70L,740
63,71R,577
3,45L,601
21,74R,923
33,94L,735
3,71R,601
59,37L,761
69,85R,754
39,15L,620
15,16L,101
11,36L,885
33,19L,988
55,44R,744
41,25L,286
71,23R,474
37,57L,154
61,90L,405
19,15R,725
17,64R,990
9,96R,514
53,91L,756
41,16L,134
51,15L,106
63,89R,246
43,55L,462
73,89L,807
27,45L,599
21,74R,100
29,46L,928
11,16R,902
17,64R,704
43,29R,740
41,26L,719
29,46L,906
35,42R,918
77,43L,997
61,26L,386
77,57R,413
1,72R,710
31,28R,946
1,14L,466
41,25L,134
25,92R,308
55,44R,380
29,63L,906
75,24R,972
33,19L,295
13,92L,373
53,20R,756
19,15R,879
61,26L,605
15,30L,101
17,54L,122
61,27L,405
13,83R,319
19,99L,879
69,28L,754
61,27L,349
31,38R,434
75,70R,430
11,36L,285
5,34L,717
37,38L,458
45,28L,597
37,62R,516
61,63R,349
61,35L,405
31,84L,263
27,14L,678
7,73L,407
33,19L,722
45,80R,597
25,18L,605
47,47R,627
21,22L,351
51,73L,674
55,91L,629
47,47R,319
47,64R,319
31,28R,580
39,72L,735
1,55R,567
1,55R,863
21,22L,923
57,76L,488
37,84R,516
7,19L,906
71,60L,509
55,44R,629
51,37L,112
27,14L,599
45,60R,749
41,16L,952
59,24R,578
41,69R,286
35,41R,500
47,45R,731
1,72R,306
49,94L,446
67,98R,133
11,36L,363
15,72R,246
51,15L,674
47,47R,731
9,96R,138
15,36R,835
15,30L,921
25,92R,605
71,27L,491
27,96L,599
21,86R,100
47,64R,840
57,42L,683
7,19L,693
41,69R,952
61,27L,386
65,26L,900
65,22L,517
11,36L,535
21,22L,197
17,64R,363
13,92L,981
11,16R,535
35,29R,223
7,90L,635
45,11L,208
23,72L,703
29,52R,349
37,18R,154
63,77L,664
59,24R,761
45,44R,749
37,18R,505
1,14L,755
11,81L,285
45,60R,208
73,89L,490
11,16R,363
65,22L,872
41,16L,719
29,52R,928
15,72R,921
5,51R,967
9,79L,973
21,86R,930
67,37L,630
41,58R,719
27,45L,968
23,85R,703
1,80R,567
31,84L,335
3,16L,775
7,32R,693
19,15R,769
13,83R,645
73,55L,721
59,56L,578
47,45R,840
69,68R,681
33,94L,390
29,63L,349
41,25L,253
45,60R,680
77,34R,559
73,80L,339
25,95L,308
25,38R,444
73,89L,472
37,31L,852
3,98L,632
57,42L,119
57,76L,119
63,89R,577
39,63R,791
37,31L,505
55,44R,114
37,62R,505
55,33R,504
37,57L,458
73,51L,490
45,80R,560
49,85L,446
33,94L,295
25,92R,444
11,89L,363
61,35L,605
27,96L,678
23,85R,818
7,23R,245
75,24R,295
5,16R,895
49,56L,799
13,25L,645
47,64R,731
45,60R,597
45,44R,560
61,63R,405
63,71R,806
25,95L,605
7,90L,245
35,42R,538
31,28R,434
7,90L,906
37,18R,852
77,57R,997
15,72R,101
11,32R,885
77,43L,577
75,24R,131
49,56L,272
63,89R,206
51,53L,231
71,60L,474
15,19L,246
27,96L,541
29,46L,349
41,25L,308
37,31L,985
69,28L,858
9,79L,477
75,12L,510
37,18R,516
47,45R,933
37,18R,458
27,45L,542
61,63R,462
55,44R,504
47,45R,627
17,19R,990
25,45R,732
39,72L,376
9,79L,942
39,63R,991
