propuesta_vuelo_id,codigo_compania,fecha_envio_propuesta,id_extra
112,LAW,2022-04-08 08:04:00,1
122,LAW,2022-03-03 17:01:00,2
32,COG,2022-05-25 00:09:00,3
169,UAN,2022-05-18 18:52:00,4
168,UAN,2022-03-07 11:18:00,5
131,LRC,2022-04-01 12:06:00,7
118,LAW,2022-04-07 18:43:00,8
182,UCA,2022-04-22 10:00:00,9
1,ADC,2022-04-13 14:38:00,10
102,LAT,2022-03-01 06:33:00,11
77,KAI,2022-04-10 00:21:00,12
78,KAI,2022-03-29 11:26:00,13
139,LUD,2022-03-26 05:35:00,14
53,ETA,2022-03-15 09:36:00,15
175,UAN,2022-04-13 06:38:00,16
131,LRC,2022-04-01 12:06:00,17
120,LAW,2022-03-27 20:26:00,18
68,KAI,2022-05-08 17:30:00,21
173,UAN,2022-04-27 14:57:00,22
167,QAF,2022-05-05 06:12:00,23
190,XLE,2022-05-08 17:04:00,24
92,KEA,2022-03-07 10:27:00,25
161,NCY,2022-03-14 18:14:00,26
91,KEA,2022-05-19 05:56:00,27
158,NCY,2022-04-30 05:08:00,28
75,KAI,2022-04-05 11:22:00,29
154,NCY,2022-04-02 03:59:00,30
125,LAW,2022-04-19 05:39:00,31
126,LAW,2022-04-25 06:09:00,32
115,LAW,2022-04-23 19:15:00,33
149,MPH,2022-05-19 08:57:00,34
152,NCY,2022-03-02 15:26:00,36
5,ADC,2022-04-29 01:26:00,37
48,EAL,2022-03-17 02:42:00,39
148,MPH,2022-04-04 19:23:00,41
32,COG,2022-05-25 00:09:00,42
56,ETA,2022-05-07 18:53:00,43
184,UCA,2022-04-24 10:40:00,44
135,LRC,2022-05-25 12:01:00,45
83,KAI,2022-04-04 20:08:00,46
160,NCY,2022-03-16 07:33:00,47
191,XLE,2022-03-16 03:16:00,48
165,QAF,2022-03-22 06:15:00,49
42,COG,2022-03-15 00:10:00,50
185,UCA,2022-04-25 10:44:00,51
48,EAL,2022-03-17 02:42:00,52
194,XLE,2022-04-04 10:20:00,53
26,BTA,2022-05-24 13:41:00,54
21,BTA,2022-03-28 01:27:00,55
68,KAI,2022-05-08 17:30:00,56
128,LRC,2022-03-22 08:08:00,57
164,QAF,2022-04-30 16:00:00,58
4,ADC,2022-05-08 05:42:00,59
31,BTA,2022-05-16 00:06:00,60
11,AZI,2022-03-04 19:41:00,61
84,KAI,2022-04-10 02:00:00,62
2,ADC,2022-03-30 12:29:00,63
88,KEA,2022-03-03 09:06:00,65
21,BTA,2022-03-28 01:27:00,66
172,UAN,2022-04-01 08:46:00,67
38,COG,2022-04-26 09:21:00,68
127,LAW,2022-05-01 08:38:00,70
165,QAF,2022-03-22 06:15:00,71
80,KAI,2022-03-24 16:15:00,73
152,NCY,2022-03-02 15:26:00,74
31,BTA,2022-05-16 00:06:00,75
45,EAL,2022-04-23 13:45:00,76
120,LAW,2022-03-27 20:26:00,77
8,ADC,2022-03-03 10:57:00,78
36,COG,2022-03-08 02:02:00,79
92,KEA,2022-03-07 10:27:00,80
133,LRC,2022-03-03 07:58:00,81
126,LAW,2022-04-25 06:09:00,83
6,ADC,2022-04-18 03:14:00,84
75,KAI,2022-04-05 11:22:00,85
153,NCY,2022-04-30 01:37:00,86
119,LAW,2022-04-09 04:07:00,87
54,ETA,2022-03-02 07:09:00,88
70,KAI,2022-03-19 11:18:00,89
104,LAT,2022-05-17 23:32:00,90
194,XLE,2022-04-04 10:20:00,92
60,IBE,2022-03-23 10:02:00,93
139,LUD,2022-03-26 05:35:00,94
161,NCY,2022-03-14 18:14:00,95
34,COG,2022-03-21 13:35:00,96
155,NCY,2022-05-21 04:26:00,97
107,LAT,2022-05-16 04:02:00,98
123,LAW,2022-05-18 02:12:00,99
127,LAW,2022-05-01 08:38:00,100
186,UCA,2022-03-24 10:22:00,101
102,LAT,2022-03-01 06:33:00,102
146,LUD,2022-04-13 09:46:00,103
118,LAW,2022-04-07 18:43:00,104
14,AZI,2022-05-22 08:59:00,105
198,XLE,2022-04-30 07:03:00,106
65,IBE,2022-04-06 06:22:00,107
171,UAN,2022-05-24 00:42:00,108
56,ETA,2022-05-07 18:53:00,109
143,LUD,2022-03-17 06:50:00,110
125,LAW,2022-04-19 05:39:00,111
39,COG,2022-03-10 13:03:00,112
103,LAT,2022-03-20 02:16:00,113
97,LAM,2022-05-06 18:54:00,114
28,BTA,2022-04-26 05:52:00,115
178,UCA,2022-04-18 10:50:00,116
59,IBE,2022-05-17 03:44:00,117
111,LAW,2022-05-24 17:43:00,118
63,IBE,2022-03-08 13:49:00,119
41,COG,2022-05-02 10:24:00,120
42,COG,2022-03-15 00:10:00,121
141,LUD,2022-04-23 12:27:00,122
155,NCY,2022-05-21 04:26:00,124
3,ADC,2022-03-21 15:10:00,125
46,EAL,2022-04-20 05:57:00,126
65,IBE,2022-04-06 06:22:00,127
197,XLE,2022-03-09 23:49:00,129
35,COG,2022-03-19 04:19:00,130
85,KAI,2022-03-04 00:11:00,131
36,COG,2022-03-08 02:02:00,132
44,EAL,2022-03-21 00:37:00,133
11,AZI,2022-03-04 19:41:00,134
172,UAN,2022-04-01 08:46:00,136
166,QAF,2022-05-05 17:56:00,137
52,ETA,2022-05-12 00:52:00,139
83,KAI,2022-04-04 20:08:00,140
105,LAT,2022-03-18 02:42:00,141
187,UCA,2022-03-30 19:06:00,142
74,KAI,2022-05-18 12:00:00,143
33,COG,2022-04-02 14:17:00,144
164,QAF,2022-04-30 16:00:00,145
61,IBE,2022-04-09 00:56:00,146
180,UCA,2022-05-15 10:35:00,147
52,ETA,2022-05-12 00:52:00,148
174,UAN,2022-03-28 05:19:00,149
9,AZI,2022-05-16 00:29:00,150
196,XLE,2022-04-23 05:06:00,151
177,UCA,2022-04-17 11:50:00,152
159,NCY,2022-04-05 05:01:00,153
149,MPH,2022-05-19 08:57:00,154
156,NCY,2022-04-09 07:32:00,155
143,LUD,2022-03-17 06:50:00,156
124,LAW,2022-03-30 09:54:00,157
197,XLE,2022-03-09 23:49:00,158
37,COG,2022-03-14 11:02:00,159
163,QAF,2022-04-27 00:12:00,160
73,KAI,2022-05-18 11:00:00,161
183,UCA,2022-05-17 01:45:00,162
14,AZI,2022-05-22 08:59:00,163
162,QAF,2022-03-15 01:23:00,165
43,EAL,2022-05-24 08:27:00,166
10,AZI,2022-04-16 22:10:00,167
151,NCY,2022-03-13 01:11:00,168
181,UCA,2022-04-21 11:30:00,169
159,NCY,2022-04-05 05:01:00,170
17,AZI,2022-04-30 13:04:00,171
108,LAT,2022-05-20 08:48:00,172
157,NCY,2022-03-06 06:52:00,175
72,KAI,2022-05-13 10:00:00,177
45,EAL,2022-04-23 13:45:00,178
64,IBE,2022-03-18 19:43:00,180
138,LUD,2022-04-14 05:54:00,181
145,LUD,2022-05-20 08:57:00,182
134,LRC,2022-03-06 04:03:00,183
132,LRC,2022-03-08 18:00:00,184
29,BTA,2022-03-14 12:54:00,185
110,LAT,2022-05-08 04:18:00,186
81,KAI,2022-03-15 03:19:00,187
181,UCA,2022-04-21 11:30:00,188
10,AZI,2022-04-16 22:10:00,189
26,BTA,2022-05-24 13:41:00,190
124,LAW,2022-03-30 09:54:00,191
110,LAT,2022-05-08 04:18:00,192
46,EAL,2022-04-20 05:57:00,193
9,AZI,2022-05-16 00:29:00,194
128,LRC,2022-03-22 08:08:00,195
39,COG,2022-03-10 13:03:00,196
50,ETA,2022-05-03 06:46:00,197
136,LRC,2022-03-21 00:18:00,198
44,EAL,2022-03-21 00:37:00,199
84,KAI,2022-04-10 02:00:00,200
111,LAW,2022-05-24 17:43:00,201
