operacion_id,fpl_id,aerodromo_despegue,fecha_despegue,codigo_pista_despuegue,codigo_puerto_embarque_despuegue,codigo_aeronave
336,112,1,2022-06-09 11:37:00,14L,567,YSLMIYD
48,16,33,2022-06-03 02:15:00,19L,722,HTJXZZO
396,132,49,2022-06-20 08:48:00,85L,418,MRUIKBP
372,124,17,2022-04-20 02:16:00,64R,271,WYPTNLZ
600,200,39,2022-05-27 00:12:00,63R,791,ZQZKYVL
525,175,63,2022-04-17 06:50:00,71R,667,KYKNUTH
471,157,65,2022-06-07 11:02:00,45L,517,ZQZKYVL
588,196,11,2022-04-16 07:33:00,71R,285,HEPBRIE
567,189,71,2022-05-02 03:59:00,27L,765,NEWSDBH
132,44,39,2022-04-21 13:35:00,63R,791,TPUYDBP
687,229,15,2022-04-11 13:44:00,16L,835,CMUZMTA
573,191,67,2022-05-26 05:15:00,37L,630,CMUZMTA
120,40,3,2022-05-21 04:36:00,71R,632,ZQZKYVL
294,98,73,2022-04-15 03:19:00,89L,472,WYPTNLZ
102,34,29,2022-06-16 00:51:00,63L,148,REBDPFN
123,41,57,2022-06-16 00:06:00,42L,488,ECWYCIG
429,143,53,2022-06-01 09:01:00,91L,756,KYKNUTH
39,13,35,2022-05-10 11:15:00,29R,500,WYPTNLZ
447,149,75,2022-04-03 17:01:00,15L,510,JQLPBYZ
357,119,15,2022-05-07 09:17:00,72R,921,VEMIWPS
195,65,41,2022-04-15 09:36:00,58R,308,HVKSCXU
435,145,1,2022-05-07 18:43:00,80R,755,OJFBABA
180,60,61,2022-06-03 06:46:00,27L,693,WRAPXAO
81,27,31,2022-05-15 02:40:00,84L,263,HNRJJQB
723,241,57,2022-04-09 23:49:00,42L,352,HVKSCXU
564,188,39,2022-05-31 01:37:00,72L,376,BQIKFIC
711,237,29,2022-04-08 02:45:00,34L,641,KDFWVBZ
516,172,75,2022-05-26 03:44:00,70R,510,HEPBRIE
663,221,41,2022-05-21 11:30:00,58R,719,BQIKFIC
240,80,37,2022-05-28 08:47:00,62R,458,CZAGBGC
669,223,39,2022-06-17 01:45:00,63R,791,DTNMCIK
36,12,11,2022-06-16 00:29:00,32R,285,AMJXYDC
621,207,35,2022-06-18 18:52:00,41R,829,REBDPFN
681,227,37,2022-04-30 19:06:00,57L,852,ZQZKYVL
33,11,27,2022-04-03 10:57:00,46L,678,NEWSDBH
0,0,59,2022-05-29 01:50:00,56L,244,WCRZZTI
231,77,29,2022-06-09 00:15:00,34L,148,CMUZMTA
345,115,75,2022-06-24 04:11:00,70R,430,GNTSGWH
480,160,47,2022-05-01 12:06:00,64R,627,YSLMIYD
405,135,27,2022-06-24 17:43:00,45L,179,RHVXKLV
24,8,45,2022-05-18 03:14:00,28L,749,YSLMIYD
699,233,77,2022-04-17 01:55:00,34R,997,LNHBEFA
519,173,75,2022-05-23 12:27:00,24R,972,VEMIWPS
129,43,45,2022-05-02 14:17:00,11L,208,AMJXYDC
684,228,23,2022-05-02 09:51:00,72L,703,OJFBABA
270,90,1,2022-05-05 11:22:00,55R,755,NEWSDBH
150,50,77,2022-06-06 09:04:00,34R,577,YSLMIYD
465,155,17,2022-06-01 08:38:00,64R,271,CQRMLHT
717,239,41,2022-04-26 01:45:00,58R,253,ECWYCIG
159,53,27,2022-06-24 08:27:00,45L,678,WRAPXAO
360,120,57,2022-04-16 01:25:00,76L,683,WYPTNLZ
393,131,33,2022-06-16 04:02:00,99R,735,NLBYLJG
