operacion_id,fpl_id,aerodromo_arribo,fecha_arribo,codigo_pista_arribo,codigo_puerto_embarque_arribo,codigo_aeronave
336,112,75,2022-06-09 20:32:00,70R,510,YSLMIYD
48,16,51,2022-06-03 11:23:00,53L,899,HTJXZZO
396,132,23,2022-06-20 16:50:00,85R,818,MRUIKBP
372,124,1,2022-04-20 10:17:00,14L,710,WYPTNLZ
600,200,69,2022-05-27 14:39:00,28L,799,ZQZKYVL
525,175,17,2022-04-17 17:22:00,54L,990,KYKNUTH
471,157,61,2022-06-07 14:03:00,27L,693,ZQZKYVL
588,196,11,2022-04-16 19:04:00,32R,884,HEPBRIE
567,189,49,2022-05-02 17:29:00,56L,418,NEWSDBH
132,44,71,2022-04-22 12:11:00,27L,509,TPUYDBP
687,229,19,2022-04-11 14:17:00,46L,769,CMUZMTA
573,191,63,2022-05-26 05:47:00,77L,667,CMUZMTA
120,40,51,2022-05-21 14:18:00,15L,106,ZQZKYVL
294,98,53,2022-04-15 22:46:00,20R,756,WYPTNLZ
102,34,1,2022-06-16 10:35:00,80R,863,REBDPFN
123,41,5,2022-06-16 15:47:00,51R,499,ECWYCIG
429,143,15,2022-06-01 13:11:00,72R,835,KYKNUTH
39,13,41,2022-05-10 19:18:00,25L,952,WYPTNLZ
447,149,45,2022-04-03 17:05:00,11L,560,JQLPBYZ
357,119,19,2022-05-07 17:17:00,15R,674,VEMIWPS
195,65,61,2022-04-15 17:22:00,27L,405,HVKSCXU
435,145,31,2022-05-08 22:50:00,38R,263,OJFBABA
180,60,63,2022-06-03 23:35:00,77L,667,WRAPXAO
81,27,67,2022-05-15 21:12:00,14R,971,HNRJJQB
723,241,61,2022-04-10 00:22:00,63R,349,HVKSCXU
564,188,15,2022-05-31 19:41:00,30L,248,BQIKFIC
711,237,41,2022-04-08 15:08:00,26L,308,KDFWVBZ
516,172,33,2022-05-26 12:31:00,94L,722,HEPBRIE
663,221,61,2022-05-22 13:30:00,90L,693,BQIKFIC
240,80,39,2022-05-29 09:14:00,63R,735,CZAGBGC
669,223,9,2022-06-17 15:20:00,79L,487,DTNMCIK
36,12,61,2022-06-16 18:34:00,35L,462,AMJXYDC
621,207,33,2022-06-18 19:32:00,94L,735,REBDPFN
681,227,61,2022-05-01 15:20:00,35L,405,ZQZKYVL
33,11,11,2022-04-03 23:52:00,36L,885,NEWSDBH
0,0,61,2022-05-29 03:11:00,90L,349,WCRZZTI
231,77,61,2022-06-09 00:22:00,90L,405,CMUZMTA
345,115,71,2022-06-25 17:20:00,27L,844,GNTSGWH
480,160,65,2022-05-02 05:30:00,26L,204,YSLMIYD
405,135,5,2022-06-25 13:26:00,16R,499,RHVXKLV
24,8,77,2022-05-18 15:29:00,34R,997,YSLMIYD
699,233,23,2022-04-17 09:24:00,85R,345,LNHBEFA
519,173,37,2022-05-23 16:54:00,62R,505,VEMIWPS
129,43,13,2022-05-02 23:52:00,92L,645,AMJXYDC
684,228,65,2022-05-02 10:19:00,45L,204,OJFBABA
270,90,53,2022-05-05 15:36:00,20R,414,NEWSDBH
150,50,53,2022-06-07 23:17:00,83L,756,YSLMIYD
465,155,73,2022-06-01 23:06:00,55L,275,CQRMLHT
717,239,61,2022-04-26 15:20:00,27L,349,ECWYCIG
159,53,73,2022-06-24 10:34:00,80L,275,WRAPXAO
360,120,9,2022-04-16 21:11:00,79L,514,WYPTNLZ
393,131,17,2022-06-17 11:47:00,64R,122,NLBYLJG
78,26,61,2022-05-25 23:04:00,35L,349,ALYMGWS
156,52,51,2022-04-15 03:25:00,37L,674,HEPBRIE
546,182,51,2022-06-19 16:53:00,15L,775,KYKNUTH
207,69,75,2022-06-07 19:22:00,15L,630,OJFBABA
45,15,1,2022-05-16 23:14:00,55R,567,ALYMGWS
9,3,47,2022-05-13 15:46:00,45R,319,TPUYDBP
639,213,71,2022-05-27 17:59:00,27L,844,PNILCYN
96,32,33,2022-04-07 21:56:00,99R,988,NLBYLJG
582,194,65,2022-05-31 12:50:00,22L,872,KDFWVBZ
624,208,61,2022-04-11 09:29:00,90L,349,PNILCYN
177,59,65,2022-04-09 20:48:00,45L,872,JQLPBYZ
258,86,61,2022-06-13 21:00:00,63R,405,OJFBABA
606,202,47,2022-04-22 08:09:00,45R,558,KDFWVBZ
225,75,71,2022-06-16 05:19:00,27L,918,FSFMKAE
330,110,61,2022-06-20 12:08:00,26L,349,REBDPFN
591,197,57,2022-04-14 19:12:00,88L,580,HTJXZZO
