nombre_punto,latitud,longitud
MUBIL,-38.915556,-72.252222
ASALA,-27.675556,-108.439444
MUBIL,-38.915556,-72.252222
IVDM,-32.9441666666667,-71.4702777777778
VUDAP,-23.143889,-68.805
ANGAT,-23.151944,-68.553056
OPURA,-45.268611,-71.955
BAL,-45.913056,-71.7125
SIROV,-34.584722,-70.622778
MUKSO,-43.280278,-72.974444
VUDAP,-23.143889,-68.805
IVDM,-32.9441666666667,-71.4702777777778
BAL,-45.913056,-71.7125
SASTI,-42.591944,-73.228333
REKET,-44.098889,-72.380833
ANGAT,-23.151944,-68.553056
MUNER,-52.0,-71.31
VUDAP,-23.143889,-68.805
VUDAP,-23.143889,-68.805
GE025,-37.353156,-72.419825
OPURA,-45.268611,-71.955
MUBIL,-38.915556,-72.252222
EDSUK,-31.416667,-90.0
GE025,-37.353156,-72.419825
REKET,-44.098889,-72.380833
GE025,-37.353156,-72.419825
GE025,-37.353156,-72.419825
MUBIL,-38.915556,-72.252222
ARMOS,-24.291667,-67.979167
EL138,-33.401844,-70.642517
EL138,-33.401844,-70.642517
MUKSO,-43.280278,-72.974444
MUKSO,-43.280278,-72.974444
EL138,-33.401844,-70.642517
EL138,-33.401844,-70.642517
EL138,-33.401844,-70.642517
OPURA,-45.268611,-71.955
MUNER,-52.0,-71.31
ASALA,-27.675556,-108.439444
BAL,-45.913056,-71.7125
URIDA,-43.275278,-72.670556
ANGAT,-23.151944,-68.553056
TESEX,-38.931111,-71.433611
ARMOS,-24.291667,-67.979167
ASALA,-27.675556,-108.439444
EDSUK,-31.416667,-90.0
REKET,-44.098889,-72.380833
ANGAT,-23.151944,-68.553056
ARMOS,-24.291667,-67.979167
URIDA,-43.275278,-72.670556
GUVOL,-32.375,-70.225
IVDM,-32.9441666666667,-71.4702777777778
ARMOS,-24.291667,-67.979167
OPURA,-45.268611,-71.955
EDSUK,-31.416667,-90.0
MUKSO,-43.280278,-72.974444
MUNER,-52.0,-71.31
MUNER,-52.0,-71.31
SIROV,-34.584722,-70.622778
ARMOS,-24.291667,-67.979167
SOTKU,-21.866667,-68.0625
TESEX,-38.931111,-71.433611
MUNER,-52.0,-71.31
MUBIL,-38.915556,-72.252222
EDSUK,-31.416667,-90.0
SOTKU,-21.866667,-68.0625
MUBIL,-38.915556,-72.252222
URIDA,-43.275278,-72.670556
MUNER,-52.0,-71.31
VUDAP,-23.143889,-68.805
SIROV,-34.584722,-70.622778
EL138,-33.401844,-70.642517
ANGAT,-23.151944,-68.553056
OPURA,-45.268611,-71.955
SASTI,-42.591944,-73.228333
SIROV,-34.584722,-70.622778
MUNER,-52.0,-71.31
MUKSO,-43.280278,-72.974444
ARMOS,-24.291667,-67.979167
